Период,Контрагент,ТМ,Стоимость,Валовый Доход,Тип,Количество
2022-11-05,ИМ,ПТМ,51348.6022725933,27471.5022158374,План,0
2022-11-05,ИМ,Salamander,89860.0539770382,53646.4522242918,План,0
2022-11-06,ИМ,Thomas Munz,559208.390103609,332728.992111647,План,0
2022-11-06,ИМ,ПТМ,50837.1263730554,27197.8626095846,План,0
2022-11-06,ИМ,Salamander,88964.9711528469,53112.0877782496,План,0
2022-11-07,ИМ,Thomas Munz,675009.246050856,401630.501400259,План,0
2022-11-07,ИМ,ПТМ,61364.4769137141,32829.9951488371,План,0
2022-11-07,ИМ,Salamander,107387.834599,64110.5372556028,План,0
2022-11-08,ИМ,Thomas Munz,756142.020863434,449904.502413743,План,0
2022-11-08,ИМ,ПТМ,68740.1837148576,36775.9982874488,План,0
2022-11-08,ИМ,Salamander,120295.321501001,71816.3069360975,План,0
2022-11-09,ИМ,Thomas Munz,737513.343080965,438820.439133174,План,0
2022-11-09,ИМ,ПТМ,67046.667552815,35869.967140756,План,0
2022-11-09,ИМ,Salamander,117331.668217426,70047.0059258035,План,0
2022-11-10,ИМ,Thomas Munz,712183.074865158,423748.929544769,План,0
2022-11-10,ИМ,ПТМ,64743.9158968325,34637.9950048054,План,0
2022-11-10,ИМ,Salamander,113301.852819457,67641.2061332158,План,0
2022-11-11,ИМ,Thomas Munz,1370989.07861857,815738.501778052,План,0
2022-11-11,ИМ,ПТМ,124635.370783507,66679.9233691761,План,0
2022-11-11,ИМ,Salamander,218111.898871137,130212.803626069,План,0
2022-11-12,ИМ,Thomas Munz,1325059.23756147,788410.246349077,План,0
2022-11-12,ИМ,ПТМ,120459.930687407,64446.0629177626,План,0
2022-11-12,ИМ,Salamander,210804.878702962,125850.512585668,План,0
2022-11-13,ИМ,Thomas Munz,1311860.51674966,780557.007466049,План,0
2022-11-13,ИМ,ПТМ,119260.046977242,63804.1251328244,План,0
2022-11-13,ИМ,Salamander,208705.082210173,124596.934079474,План,0
2022-11-14,ИМ,Thomas Munz,791760.275781098,471097.364089753,План,0
2022-11-14,ИМ,ПТМ,71978.2068891907,38508.340685717,План,0
2022-11-14,ИМ,Salamander,125961.862056084,75199.231647482,План,0
2022-11-15,ИМ,Thomas Munz,665212.139045402,395801.222732014,План,0
2022-11-15,ИМ,ПТМ,60473.8308223092,32353.4994899354,План,0
2022-11-15,ИМ,Salamander,105829.203939041,63180.0347516076,План,0
2022-11-16,ИМ,Thomas Munz,648823.653478744,386050.073819853,План,0
2022-11-16,ИМ,ПТМ,58983.9684980677,31556.4231464662,План,0
2022-11-16,ИМ,Salamander,103221.944871618,61623.5010883562,План,0
2022-11-17,ИМ,Thomas Munz,626539.477441033,372790.989077415,План,0
2022-11-17,ИМ,ПТМ,56958.1343128212,30472.6018573594,План,0
2022-11-17,ИМ,Salamander,99676.7350474371,59507.01082332,План,0
2022-11-18,ИМ,Thomas Munz,603060.372543732,358820.921663521,План,0
2022-11-18,ИМ,ПТМ,54823.6702312484,29330.6635737179,План,0
2022-11-18,ИМ,Salamander,95941.4229046847,57277.0294740968,План,0
2022-11-19,ИМ,Thomas Munz,582857.099234889,346799.974044759,План,0
2022-11-19,ИМ,ПТМ,52987.0090213536,28348.0498264242,План,0
2022-11-19,ИМ,Salamander,92727.2657873688,55358.1776750592,План,0
2022-11-20,ИМ,Thomas Munz,577051.345116197,343345.550344137,План,0
2022-11-20,ИМ,ПТМ,52459.2131923816,28065.6790579241,План,0
2022-11-20,ИМ,Salamander,91803.6230866677,54806.7629827406,План,0
2022-11-21,ИМ,Thomas Munz,696547.119629853,414445.536179763,План,0
2022-11-21,ИМ,ПТМ,63322.4654208957,33877.5190001792,План,0
2022-11-21,ИМ,Salamander,110814.314486568,66156.1457484808,План,0
2022-11-22,ИМ,Thomas Munz,700086.862260697,416551.683045115,План,0
2022-11-22,ИМ,ПТМ,63644.2602055179,34049.6792099521,План,0
2022-11-22,ИМ,Salamander,111377.455359656,66492.3408497148,План,0
2022-11-23,ИМ,Thomas Munz,682839.186272657,406289.315832231,План,0
2022-11-23,ИМ,ПТМ,62076.2896611507,33210.8149687156,План,0
2022-11-23,ИМ,Salamander,108633.506907014,64854.2036234872,План,0
2022-11-24,ИМ,Thomas Munz,659386.729583136,392335.104101966,План,0
2022-11-24,ИМ,ПТМ,59944.2481439215,32070.172756998,План,0
2022-11-24,ИМ,Salamander,104902.434251863,62626.753248362,План,0
2022-11-25,ИМ,Thomas Munz,634676.698133876,377632.635389656,План,0
2022-11-25,ИМ,ПТМ,57697.8816485342,30868.3666819658,План,0
2022-11-25,ИМ,Salamander,100971.292884935,60279.8618523061,План,0
2022-11-26,ИМ,Thomas Munz,613414.23855447,364981.47193991,План,0
2022-11-26,ИМ,ПТМ,55764.9307776791,29834.2379660583,План,0
2022-11-26,ИМ,Salamander,97588.6288609384,58260.4114299802,План,0
2022-11-27,ИМ,Thomas Munz,607304.109250689,361345.94500416,План,0
2022-11-27,ИМ,ПТМ,55209.4644773353,29537.0634953744,План,0
2022-11-27,ИМ,Salamander,96616.5628353368,57680.0880126961,План,0
2022-11-28,ИМ,Thomas Munz,733064.625215909,436173.452003466,План,0
2022-11-28,ИМ,ПТМ,66642.2386559917,35653.5976809555,План,0
2022-11-28,ИМ,Salamander,116623.917647985,69624.4788358473,План,0
2022-11-29,ИМ,Thomas Munz,860394.765212915,511934.885301685,План,0
2022-11-29,ИМ,ПТМ,78217.7059284468,41846.4726717191,План,0
2022-11-29,ИМ,Salamander,136880.985374782,81717.9482687448,План,0
2022-11-30,ИМ,Thomas Munz,839197.66677819,499322.611733023,План,0
2022-11-30,ИМ,ПТМ,76290.6969798355,40815.522884212,План,0
2022-11-30,ИМ,Salamander,133508.719714712,79704.7056696831,План,0
2022-11-01,Вайлдберриз,Salamander,109,904603.9,Прогноз,652202.59
2022-11-01,Вайлдберриз,Thomas Munz,663,2726762.35,Прогноз,1753160.01
2022-11-01,ИМ,Salamander,16,132065,Прогноз,88501.38
2022-11-01,ИМ,Thomas Munz,197,919864,Прогноз,564301.86
2022-11-01,ИМ,ПТМ,17,109611,Прогноз,60760.87
2022-11-01,Ламода,Salamander,91,707293,Прогноз,475384.36
2022-11-01,Ламода,Thomas Munz,591,2768631,Прогноз,1793415.57
2022-11-01,Ламода,ПТМ,56,373200,Прогноз,230035.12
2022-11-01,ОЗОН,Salamander,3,18924,Прогноз,12103.35
2022-11-01,ОЗОН,Thomas Munz,87,404495,Прогноз,256528.84
2022-11-02,Вайлдберриз,Salamander,72,609283.5,Прогноз,443942.48
2022-11-02,Вайлдберриз,Thomas Munz,660,2649050.85,Прогноз,1695225.7
2022-11-02,ИМ,Salamander,19,131420,Прогноз,88648.72
2022-11-02,ИМ,Thomas Munz,166,777570,Прогноз,469022.08
2022-11-02,ИМ,ПТМ,17,101278,Прогноз,54861.19
2022-11-02,Ламода,Salamander,179,1444510,Прогноз,1002238.82
2022-11-02,Ламода,Thomas Munz,1048,4915355,Прогноз,3181095.19
2022-11-02,Ламода,ПТМ,110,746420,Прогноз,455301.26
2022-11-02,ОЗОН,Salamander,4,17914,Прогноз,10637.81
2022-11-02,ОЗОН,Thomas Munz,103,457578,Прогноз,287322.07
2022-11-03,Вайлдберриз,Salamander,98,867477.9,Прогноз,631285.48
2022-11-03,Вайлдберриз,Thomas Munz,678,2825750.01,Прогноз,1813548.25
2022-11-03,ИМ,Salamander,11,83644,Прогноз,59928.15
2022-11-03,ИМ,Thomas Munz,155,767299,Прогноз,470982.17
2022-11-03,ИМ,ПТМ,8,52181,Прогноз,29720.11
2022-11-03,Ламода,Salamander,142,1157292,Прогноз,799925.36
2022-11-03,Ламода,Thomas Munz,774,3620046,Прогноз,2339837.7
2022-11-03,Ламода,ПТМ,92,619890,Прогноз,380598.93
2022-11-03,ОЗОН,Salamander,8,44950,Прогноз,27292.42
2022-11-03,ОЗОН,Thomas Munz,97,453895,Прогноз,282848.3
2022-11-04,Вайлдберриз,Salamander,93,831777.3,Прогноз,612410.98
2022-11-04,Вайлдберриз,Thomas Munz,597,2487174.35,Прогноз,1598388.41
2022-11-04,ИМ,Salamander,6,37696,Прогноз,23230.76
2022-11-04,ИМ,Thomas Munz,146,706528,Прогноз,434887.88
2022-11-04,ИМ,ПТМ,12,62058,Прогноз,33016.21
2022-11-04,Ламода,Salamander,153,1268482,Прогноз,889904.01
2022-11-04,Ламода,Thomas Munz,886,4285914,Прогноз,2766930.01
2022-11-04,Ламода,ПТМ,103,706502,Прогноз,431901.4
2022-11-04,ОЗОН,Salamander,1,990,Прогноз,752
2022-11-04,ОЗОН,Thomas Munz,82,346643,Прогноз,221790.55
2022-11-05,Вайлдберриз,Salamander,89,810742.9,Прогноз,593596.18
2022-11-05,Вайлдберриз,Thomas Munz,546,2304952.17,Прогноз,1469329.82
2022-11-05,ИМ,Salamander,11,75042,Прогноз,51976.32
2022-11-05,ИМ,Thomas Munz,123,603604,Прогноз,374821.2
2022-11-05,ИМ,ПТМ,8,44027,Прогноз,22845.92
2022-11-05,Ламода,Salamander,141,1165994,Прогноз,797294.88
2022-11-05,Ламода,Thomas Munz,904,4364106,Прогноз,2814619.96
2022-11-05,Ламода,ПТМ,84,591914,Прогноз,358784.66
2022-11-05,ОЗОН,Salamander,4,25187,Прогноз,16844.54
2022-11-05,ОЗОН,Thomas Munz,110,480847,Прогноз,292256.07
2022-11-06,Вайлдберриз,Salamander,77,723758.4,Прогноз,521234.39
2022-11-06,Вайлдберриз,Thomas Munz,654,2665507.61,Прогноз,1683388.71
2022-11-06,ИМ,Salamander,11,86387,Прогноз,60950.99
2022-11-06,ИМ,Thomas Munz,131,666656,Прогноз,417062.64
2022-11-06,ИМ,ПТМ,7,42424,Прогноз,23011.74
2022-11-06,Ламода,Salamander,162,1364884,Прогноз,950335.38
2022-11-06,Ламода,Thomas Munz,894,4389116,Прогноз,2815514.07
2022-11-06,Ламода,ПТМ,103,738496,Прогноз,450831.34
2022-11-06,ОЗОН,Salamander,3,16197,Прогноз,9981.5
2022-11-06,ОЗОН,Thomas Munz,152,632043,Прогноз,383019.82
2022-11-07,Вайлдберриз,Salamander,96,880437.4,Прогноз,648193.08
2022-11-07,Вайлдберриз,Thomas Munz,696,2853783.38,Прогноз,1815097.22
2022-11-07,ИМ,Salamander,13,105816,Прогноз,75185.85
2022-11-07,ИМ,Thomas Munz,120,609669,Прогноз,372533.24
2022-11-07,ИМ,ПТМ,9,57327,Прогноз,31829.93
2022-11-07,Ламода,Salamander,143,1188578,Прогноз,831524.66
2022-11-07,Ламода,Thomas Munz,834,4017646,Прогноз,2596523.97
2022-11-07,Ламода,ПТМ,95,651230,Прогноз,400685.46
2022-11-07,ОЗОН,Salamander,2,5829,Прогноз,3588.2
2022-11-07,ОЗОН,Thomas Munz,148,595854,Прогноз,361758.29
2022-11-08,Вайлдберриз,Salamander,87,781815.2,Прогноз,564946.94
2022-11-08,Вайлдберриз,Thomas Munz,631,2623077.63,Прогноз,1681314.37
2022-11-08,ИМ,Salamander,5,37406,Прогноз,24784.26
2022-11-08,ИМ,Thomas Munz,108,482800,Прогноз,294783.4
2022-11-08,ИМ,ПТМ,10,61837,Прогноз,33613.79
2022-11-08,Ламода,Salamander,187,1516334,Прогноз,1049269.89
2022-11-08,Ламода,Thomas Munz,925,4578941,Прогноз,2954501.88
2022-11-08,Ламода,ПТМ,77,547110,Прогноз,338957.32
2022-11-08,ОЗОН,Salamander,0,500,Прогноз,187.81
2022-11-08,ОЗОН,Thomas Munz,107,405193,Прогноз,245788.16
2022-11-09,Вайлдберриз,Salamander,66,582529.2,Прогноз,426111.49
2022-11-09,Вайлдберриз,Thomas Munz,545,2258006.02,Прогноз,1440023.89
2022-11-09,ИМ,Salamander,10,76801,Прогноз,55854.57
2022-11-09,ИМ,Thomas Munz,181,928793,Прогноз,583630.53
2022-11-09,ИМ,ПТМ,16,101112,Прогноз,57172.27
2022-11-09,Ламода,Salamander,206,1670756,Прогноз,1165022.83
2022-11-09,Ламода,Thomas Munz,950,4540912,Прогноз,2932148.21
2022-11-09,Ламода,ПТМ,74,529080,Прогноз,325309.83
2022-11-09,ОЗОН,Salamander,5,28450,Прогноз,18556.37
2022-11-09,ОЗОН,Thomas Munz,131,526468,Прогноз,320479.42
2022-11-10,Вайлдберриз,Salamander,68,592323.4,Прогноз,426788.88
2022-11-10,Вайлдберриз,Thomas Munz,501,1930069.15,Прогноз,1205716.52
2022-11-10,ИМ,Salamander,8,61810,Прогноз,42578.96
2022-11-10,ИМ,Thomas Munz,83,419272,Прогноз,259397.8
2022-11-10,ИМ,ПТМ,8,49362,Прогноз,25798.07
2022-11-10,Ламода,Salamander,214,1738604,Прогноз,1211900.57
2022-11-10,Ламода,Thomas Munz,951,4594269,Прогноз,2981838.09
2022-11-10,Ламода,ПТМ,93,648030,Прогноз,397723.68
2022-11-10,ОЗОН,Salamander,0,0,Прогноз,62.1
2022-11-10,ОЗОН,Thomas Munz,133,556858,Прогноз,331178.16
2022-11-11,Вайлдберриз,Salamander,68,533129,Прогноз,374038.79
2022-11-11,Вайлдберриз,Thomas Munz,448,1691705.24,Прогноз,1030673.14
2022-11-11,ИМ,Salamander,9,72425,Прогноз,50556.93
2022-11-11,ИМ,Thomas Munz,125,576989.5,Прогноз,345225.83
2022-11-11,ИМ,ПТМ,11,71017.5,Прогноз,39212.61
2022-11-11,Ламода,Salamander,166,1314556,Прогноз,916193.4
2022-11-11,Ламода,Thomas Munz,1022,5001930,Прогноз,3230258.87
2022-11-11,Ламода,ПТМ,93,664170,Прогноз,405772.38
2022-11-11,ОЗОН,Salamander,2,10480,Прогноз,6074.37
2022-11-11,ОЗОН,Thomas Munz,71,312265,Прогноз,192600.27
2022-11-12,Вайлдберриз,Salamander,80,582999.52,Прогноз,391376.53
2022-11-12,Вайлдберриз,Thomas Munz,667,2384756.83,Прогноз,1337998.48
2022-11-12,ИМ,Salamander,12,83842,Прогноз,53900.43
2022-11-12,ИМ,Thomas Munz,182,923744,Прогноз,571020.41
2022-11-12,ИМ,ПТМ,12,68340,Прогноз,36182.61
2022-11-12,Ламода,Salamander,246,1988776,Прогноз,1373655.93
2022-11-12,Ламода,Thomas Munz,1130,5496432,Прогноз,3577399.39
2022-11-12,Ламода,ПТМ,91,648950,Прогноз,399606.28
2022-11-12,ОЗОН,Salamander,3,18046,Прогноз,10468.77
2022-11-12,ОЗОН,Thomas Munz,122,475699,Прогноз,285311.34
2022-11-13,Вайлдберриз,Salamander,133,833523.6,Прогноз,527285.39
2022-11-13,Вайлдберриз,Thomas Munz,751,2424054.28,Прогноз,1252564.6
2022-11-13,ИМ,Salamander,15,90850,Прогноз,54824.64
2022-11-13,ИМ,Thomas Munz,160,780873,Прогноз,481809.62
2022-11-13,ИМ,ПТМ,5,30052,Прогноз,17084.58
2022-11-13,Ламода,Salamander,220,1709516,Прогноз,1169330.16
2022-11-13,Ламода,Thomas Munz,1122,5441749,Прогноз,3527407.08
2022-11-13,Ламода,ПТМ,120,841133,Прогноз,520974.35
2022-11-13,ОЗОН,Salamander,9,56586,Прогноз,34146.88
2022-11-13,ОЗОН,Thomas Munz,224,865177,Прогноз,503459.44
2022-11-14,Вайлдберриз,Salamander,167,1347664.9,Прогноз,927203.54
2022-11-14,Вайлдберриз,Thomas Munz,1020,3679066.4,Прогноз,2144337.59
2022-11-14,ИМ,Salamander,19,113051,Прогноз,73087.66
2022-11-14,ИМ,Thomas Munz,173,774542,Прогноз,470877.74
2022-11-14,ИМ,ПТМ,9,55501,Прогноз,30521.98
2022-11-14,Ламода,Salamander,240,1844623,Прогноз,1264201.23
2022-11-14,Ламода,Thomas Munz,954,4569008,Прогноз,2994883.56
2022-11-14,Ламода,ПТМ,99,712690,Прогноз,437947.17
2022-11-14,ОЗОН,Salamander,5,34999,Прогноз,22342.13
2022-11-14,ОЗОН,Thomas Munz,206,822628,Прогноз,475071.08
2022-11-15,Вайлдберриз,Salamander,163,1274324.1,Прогноз,893978.5
2022-11-15,Вайлдберриз,Thomas Munz,1141,4084629.24,Прогноз,2391385.37
2022-11-15,ИМ,Salamander,27,158946,Прогноз,99528.85
2022-11-15,ИМ,Thomas Munz,149,740946,Прогноз,451086.75
2022-11-15,ИМ,ПТМ,10,56814,Прогноз,28469.48
2022-11-15,Ламода,Salamander,255,1828586,Прогноз,1220553.86
2022-11-15,Ламода,Thomas Munz,1109,5305191,Прогноз,3467707.69
2022-11-15,Ламода,ПТМ,90,626220,Прогноз,384127.16
2022-11-15,ОЗОН,Salamander,7,32572,Прогноз,20672.46
2022-11-15,ОЗОН,Thomas Munz,162,642209,Прогноз,376840.48
2022-11-16,Вайлдберриз,Salamander,161,1274767.6,Прогноз,885063.89
2022-11-16,Вайлдберриз,Thomas Munz,972,3615175.21,Прогноз,2120252.83
2022-11-16,ИМ,Salamander,18,103526,Прогноз,67357.56
2022-11-16,ИМ,Thomas Munz,168,810417,Прогноз,493744.42
2022-11-16,ИМ,ПТМ,13,81931,Прогноз,44626.36
2022-11-16,Ламода,Salamander,261,1938698,Прогноз,1320283.44
2022-11-16,Ламода,Thomas Munz,1060,5185076,Прогноз,3399618.84
2022-11-16,Ламода,ПТМ,84,590420,Прогноз,362039.15
2022-11-16,ОЗОН,Salamander,9,59841,Прогноз,35323.82
2022-11-16,ОЗОН,Thomas Munz,199,770345,Прогноз,440384.25
2022-11-17,Вайлдберриз,Salamander,143,1130933,Прогноз,792944.94
2022-11-17,Вайлдберриз,Thomas Munz,796,3021201.77,Прогноз,1781075.53
2022-11-17,ИМ,Salamander,13,100672,Прогноз,68720.71
2022-11-17,ИМ,Thomas Munz,171,791557,Прогноз,492230.85
2022-11-17,ИМ,ПТМ,15,80223,Прогноз,45314.22
2022-11-17,Ламода,Salamander,252,1813600,Прогноз,1213144.19
2022-11-17,Ламода,Thomas Munz,953,4534077,Прогноз,2963271.41
2022-11-17,Ламода,ПТМ,75,532160,Прогноз,327791.12
2022-11-17,ОЗОН,Salamander,8,53508,Прогноз,32904.24
2022-11-17,ОЗОН,Thomas Munz,202,784324,Прогноз,449083.81
2022-11-18,Вайлдберриз,Salamander,,,Прогноз,
2022-11-18,Вайлдберриз,Thomas Munz,,,Прогноз,
2022-11-18,ИМ,Salamander,,,Прогноз,
2022-11-18,ИМ,Thomas Munz,,,Прогноз,
2022-11-18,ИМ,ПТМ,,,Прогноз,
2022-11-18,Ламода,Salamander,,,Прогноз,
2022-11-18,Ламода,Thomas Munz,,,Прогноз,
2022-11-18,Ламода,ПТМ,,,Прогноз,
2022-11-18,ОЗОН,Salamander,,,Прогноз,
2022-11-18,ОЗОН,Thomas Munz,,,Прогноз,
2022-11-19,Вайлдберриз,Salamander,,,Прогноз,
2022-11-19,Вайлдберриз,Thomas Munz,,,Прогноз,
2022-11-19,ИМ,Salamander,,,Прогноз,
2022-11-19,ИМ,Thomas Munz,,,Прогноз,
2022-11-19,ИМ,ПТМ,,,Прогноз,
2022-11-19,Ламода,Salamander,,,Прогноз,
2022-11-19,Ламода,Thomas Munz,,,Прогноз,
2022-11-19,Ламода,ПТМ,,,Прогноз,
2022-11-19,ОЗОН,Salamander,,,Прогноз,
2022-11-19,ОЗОН,Thomas Munz,,,Прогноз,
2022-11-20,Вайлдберриз,Salamander,,,Прогноз,
2022-11-20,Вайлдберриз,Thomas Munz,,,Прогноз,
2022-11-20,ИМ,Salamander,,,Прогноз,
2022-11-20,ИМ,Thomas Munz,,,Прогноз,
2022-11-20,ИМ,ПТМ,,,Прогноз,
2022-11-20,Ламода,Salamander,,,Прогноз,
2022-11-20,Ламода,Thomas Munz,,,Прогноз,
2022-11-20,Ламода,ПТМ,,,Прогноз,
2022-11-20,ОЗОН,Salamander,,,Прогноз,
2022-11-20,ОЗОН,Thomas Munz,,,Прогноз,
